ChildId,GiftId
393,879
394,47
395,47
396,594
397,594
398,223
399,223
400,797
401,797
402,503
403,503
404,210
405,210
406,515
407,515
408,92
409,92
410,732
411,732
412,318
413,318
414,805
415,805
416,992
417,992
418,797
419,797
420,726
421,726
422,540
423,540
424,687
425,687
426,751
427,751
428,340
429,340
430,247
431,247
432,924
433,924
434,969
435,969
436,473
437,473
438,382
439,382
440,242
441,242
442,171
443,171
444,155
445,155
446,693
447,693
448,763
449,763
450,130
451,130
452,851
453,851
454,636
455,636
456,29
457,29
458,295
459,295
460,539
461,539
462,89
463,89
464,83
465,83
466,954
467,954
468,747
469,747
470,640
471,640
472,108
473,108
474,429
475,429
476,463
477,463
478,787
479,787
480,587
481,587
482,208
483,208
484,424
485,424
486,755
487,755
488,279
489,279
490,92
491,92
492,116
493,116
494,463
495,463
496,89
497,89
498,809
499,809
500,487
501,487
502,189
503,189
504,129
505,129
506,608
507,608
508,953
509,953
510,508
511,508
512,635
513,635
514,558
515,558
516,253
517,253
518,253
519,253
520,961
521,961
522,270
523,270
524,911
525,911
526,817
527,817
528,730
529,730
530,594
531,594
532,883
533,883
534,571
535,571
536,624
537,624
538,915
539,915
540,833
541,833
542,890
543,890
544,466
545,466
546,685
547,685
548,115
549,115
550,781
551,781
552,81
553,81
554,285
555,285
556,641
557,641
558,913
559,913
560,762
561,762
562,686
563,686
564,903
565,903
566,611
567,611
568,113
569,113
570,280
571,280
572,407
573,407
574,699
575,699
576,93
577,93
578,41
579,41
580,365
581,365
582,633
583,633
584,791
585,791
586,309
587,309
588,138
589,138
590,304
591,304
592,552
593,552
594,617
595,617
596,143
597,143
598,562
599,562
600,299
601,299
602,81
603,81
604,769
605,769
606,696
607,696
608,646
609,646
610,603
611,603
612,710
613,710
614,780
615,780
616,0
617,0
618,493
619,493
620,11
621,11
622,597
623,597
624,550
625,550
626,21
627,21
628,555
629,555
630,794
631,794
632,789
633,789
634,744
635,744
636,510
637,510
638,977
639,977
640,360
641,360
642,446
643,446
644,525
645,525
646,419
647,419
648,319
649,319
650,28
651,28
652,91
653,91
654,291
655,291
656,669
657,669
658,900
659,900
660,698
661,698
662,570
663,570
664,350
665,350
666,302
667,302
668,120
669,120
670,770
671,770
672,625
673,625
674,591
675,591
676,330
677,330
678,466
679,466
680,445
681,445
682,926
683,926
684,472
685,472
686,822
687,822
688,595
689,595
690,851
691,851
692,690
693,690
694,45
695,45
696,399
697,399
698,974
699,974
700,403
701,403
702,242
703,242
704,146
705,146
706,266
707,266
708,316
709,316
710,866
711,866
712,948
713,948
714,985
715,985
716,311
717,311
718,327
719,327
720,51
721,51
722,788
723,788
724,193
725,193
726,234
727,234
728,69
729,69
730,178
731,178
732,411
733,411
734,154
735,154
736,657
737,657
738,685
739,685
740,410
741,410
742,552
743,552
744,205
745,205
746,459
747,459
748,397
749,397
750,331
751,331
752,374
753,374
754,742
755,742
756,851
757,851
758,425
759,425
760,704
761,704
762,149
763,149
764,510
765,510
766,434
767,434
768,929
769,929
770,281
771,281
772,863
773,863
774,121
775,121
776,728
777,728
778,994
779,994
780,331
781,331
782,886
783,886
784,643
785,643
786,559
787,559
788,239
789,239
790,257
791,257
792,299
793,299
794,164
795,164
796,654
797,654
798,316
799,316
800,772
801,772
802,848
803,848
804,470
805,470
806,474
807,474
808,532
809,532
810,604
811,604
812,74
813,74
814,325
815,325
816,438
817,438
818,774
819,774
820,945
821,945
822,442
823,442
824,510
825,510
826,995
827,995
828,985
829,985
830,335
831,335
832,554
833,554
834,550
835,550
836,72
837,72
838,157
839,157
840,248
841,248
842,242
843,242
844,784
845,784
846,525
847,525
848,149
849,149
850,173
851,173
852,939
853,939
854,152
855,152
856,84
857,84
858,343
859,343
860,220
861,220
862,125
863,125
864,835
865,835
866,94
867,94
868,71
869,71
870,562
871,562
872,351
873,351
874,821
875,821
876,81
877,81
878,11
879,11
880,491
881,491
882,5
883,5
884,441
885,441
886,817
887,817
888,919
889,919
890,371
891,371
892,964
893,964
894,893
895,893
896,185
897,185
898,988
899,988
900,872
901,872
902,983
903,983
904,778
905,778
906,946
907,946
908,793
909,793
910,799
911,799
912,576
913,576
914,952
915,952
916,35
917,35
918,301
919,301
920,288
921,288
922,115
923,115
924,291
925,291
926,867
927,867
928,767
929,767
930,827
931,827
932,733
933,733
934,231
935,231
936,35
937,35
938,170
939,170
940,627
941,627
942,142
943,142
944,804
945,804
946,928
947,928
948,739
949,739
950,22
951,22
952,426
953,426
954,171
955,171
956,44
957,44
958,81
959,81
960,233
961,233
962,394
963,394
964,927
965,927
966,900
967,900
968,876
969,876
970,324
971,324
972,317
973,317
974,340
975,340
976,446
977,446
978,4
979,4
980,898
981,898
982,301
983,301
984,123
985,123
986,880
987,880
988,107
989,107
990,509
991,509
992,133
993,133
994,511
995,511
996,939
997,939
998,684
999,684
1000,960
1001,960
1002,544
1003,544
1004,712
1005,712
1006,540
1007,540
1008,823
1009,823
1010,300
1011,300
1012,313
1013,313
1014,43
1015,43
1016,207
1017,207
1018,201
1019,201
1020,224
1021,224
1022,859
1023,859
1024,423
1025,423
1026,474
1027,474
1028,497
1029,497
1030,497
1031,497
1032,469
1033,469
1034,566
1035,566
1036,28
1037,28
1038,701
1039,701
1040,19
1041,19
1042,0
1043,0
1044,774
1045,774
1046,274
1047,274
1048,867
1049,867
1050,766
1051,766
1052,106
1053,106
1054,237
1055,237
1056,525
1057,525
1058,827
1059,827
1060,362
1061,362
1062,323
1063,323
1064,145
1065,145
1066,976
1067,976
1068,454
1069,454
1070,221
1071,221
1072,698
1073,698
1074,119
1075,119
1076,720
1077,720
1078,252
1079,252
1080,628
1081,628
1082,560
1083,560
1084,789
1085,789
1086,383
1087,383
1088,303
1089,303
1090,633
1091,633
1092,89
1093,89
1094,546
1095,546
1096,345
1097,345
1098,59
1099,59
1100,961
1101,961
1102,8
1103,8
1104,148
1105,148
1106,488
1107,488
1108,623
1109,623
1110,765
1111,765
1112,349
1113,349
1114,739
1115,739
1116,896
1117,896
1118,860
1119,860
1120,898
1121,898
1122,763
1123,763
1124,773
1125,773
1126,218
1127,218
1128,555
1129,555
1130,251
1131,251
1132,96
1133,96
1134,868
1135,868
1136,144
1137,144
1138,849
1139,849
1140,704
1141,704
1142,569
1143,569
1144,384
1145,384
1146,897
1147,897
1148,524
1149,524
1150,755
1151,755
1152,130
1153,130
1154,67
1155,67
1156,466
1157,466
1158,20
1159,20
1160,20
1161,20
1162,648
1163,648
1164,585
1165,585
1166,120
1167,120
1168,887
1169,887
1170,170
1171,170
1172,897
1173,897
1174,942
1175,942
1176,415
1177,415
1178,579
1179,579
1180,849
1181,849
1182,878
1183,878
1184,81
1185,81
1186,269
1187,269
1188,570
1189,570
1190,800
1191,800
1192,682
1193,682
1194,330
1195,330
1196,345
1197,345
1198,274
1199,274
1200,259
1201,259
1202,452
1203,452
1204,488
1205,488
1206,911
1207,911
1208,564
1209,564
1210,657
1211,657
1212,515
1213,515
1214,460
1215,460
1216,401
1217,401
1218,49
1219,49
1220,373
1221,373
1222,469
1223,469
1224,429
1225,429
1226,354
1227,354
1228,137
1229,137
1230,522
1231,522
1232,100
1233,100
1234,195
1235,195
1236,67
1237,67
1238,435
1239,435
1240,742
1241,742
1242,38
1243,38
1244,642
1245,642
1246,79
1247,79
1248,932
1249,932
1250,260
1251,260
1252,645
1253,645
1254,626
1255,626
1256,932
1257,932
1258,111
1259,111
1260,3
1261,3
1262,915
1263,915
1264,62
1265,62
1266,127
1267,127
1268,960
1269,960
1270,427
1271,427
1272,687
1273,687
1274,167
1275,167
1276,830
1277,830
1278,315
1279,315
1280,729
1281,729
1282,480
1283,480
1284,265
1285,265
1286,89
1287,89
1288,633
1289,633
1290,854
1291,854
1292,351
1293,351
1294,538
1295,538
1296,341
1297,341
1298,542
1299,542
1300,360
1301,360
1302,773
1303,773
1304,374
1305,374
1306,547
1307,547
1308,747
1309,747
1310,454
1311,454
1312,628
1313,628
1314,210
1315,210
1316,610
1317,610
1318,313
1319,313
1320,155
1321,155
1322,158
1323,158
1324,588
1325,588
1326,610
1327,610
1328,610
1329,610
1330,295
1331,295
1332,127
1333,127
1334,502
1335,502
1336,19
1337,19
1338,575
1339,575
1340,999
1341,999
1342,98
1343,98
1344,684
1345,684
1346,461
1347,461
1348,278
1349,278
1350,771
1351,771
1352,119
1353,119
1354,64
1355,64
1356,351
1357,351
1358,854
1359,854
1360,178
1361,178
1362,757
1363,757
1364,968
1365,968
1366,796
1367,796
1368,339
1369,339
1370,373
1371,373
1372,594
1373,594
1374,647
1375,647
1376,482
1377,482
1378,605
1379,605
1380,676
1381,676
1382,120
1383,120
1384,568
1385,568
1386,84
1387,84
1388,120
1389,120
1390,60
1391,60
1392,373
1393,373
1394,829
1395,829
1396,482
1397,482
1398,419
1399,419
1400,8
1401,8
1402,123
1403,123
1404,222
1405,222
1406,98
1407,98
1408,421
1409,421
1410,130
1411,130
1412,749
1413,749
1414,602
1415,602
1416,112
1417,112
1418,704
1419,704
1420,222
1421,222
1422,569
1423,569
1424,549
1425,549
1426,693
1427,693
1428,975
1429,975
1430,97
1431,97
1432,4
1433,4
1434,889
1435,889
1436,508
1437,508
1438,212
1439,212
1440,115
1441,115
1442,941
1443,941
1444,823
1445,823
1446,13
1447,13
1448,889
1449,889
1450,239
1451,239
1452,190
1453,190
1454,210
1455,210
1456,936
1457,936
1458,23
1459,23
1460,997
1461,997
1462,332
1463,332
1464,169
1465,169
1466,451
1467,451
1468,37
1469,37
1470,251
1471,251
1472,596
1473,596
1474,585
1475,585
1476,335
1477,335
1478,6
1479,6
1480,417
1481,417
1482,962
1483,962
1484,143
1485,143
1486,385
1487,385
1488,868
1489,868
1490,266
1491,266
1492,648
1493,648
1494,667
1495,667
1496,331
1497,331
1498,541
1499,541
1500,560
1501,560
1502,203
1503,203
1504,331
1505,331
1506,242
1507,242
1508,426
1509,426
1510,721
1511,721
1512,454
1513,454
1514,371
1515,371
1516,512
1517,512
1518,122
1519,122
1520,572
1521,572
1522,9
1523,9
1524,971
1525,971
1526,586
1527,586
1528,462
1529,462
1530,95
1531,95
1532,497
1533,497
1534,187
1535,187
1536,402
1537,402
1538,961
1539,961
1540,884
1541,884
1542,19
1543,19
1544,315
1545,315
1546,816
1547,816
1548,947
1549,947
1550,966
1551,966
1552,720
1553,720
1554,601
1555,601
1556,211
1557,211
1558,491
1559,491
1560,130
1561,130
1562,620
1563,620
1564,971
1565,971
1566,114
1567,114
1568,7
1569,7
1570,767
1571,767
1572,226
1573,226
1574,997
1575,997
1576,468
1577,468
1578,100
1579,100
1580,349
1581,349
1582,564
1583,564
1584,813
1585,813
1586,653
1587,653
1588,497
1589,497
1590,174
1591,174
1592,642
1593,642
1594,59
1595,59
1596,868
1597,868
1598,672
1599,672
1600,681
1601,681
1602,21
1603,21
1604,192
1605,192
1606,606
1607,606
1608,588
1609,588
1610,133
1611,133
1612,538
1613,538
1614,134
1615,134
1616,380
1617,380
1618,800
1619,800
1620,151
1621,151
1622,175
1623,175
1624,778
1625,778
1626,926
1627,926
1628,5
1629,5
1630,881
1631,881
1632,831
1633,831
1634,107
1635,107
1636,721
1637,721
1638,669
1639,669
1640,908
1641,908
1642,120
1643,120
1644,708
1645,708
1646,748
1647,748
1648,890
1649,890
1650,916
1651,916
1652,623
1653,623
1654,747
1655,747
1656,720
1657,720
1658,549
1659,549
1660,657
1661,657
1662,418
1663,418
1664,500
1665,500
1666,754
1667,754
1668,498
1669,498
1670,33
1671,33
1672,659
1673,659
1674,280
1675,280
1676,843
1677,843
1678,536
1679,536
1680,9
1681,9
1682,343
1683,343
1684,185
1685,185
1686,911
1687,911
1688,672
1689,672
1690,954
1691,954
1692,578
1693,578
1694,615
1695,615
1696,203
1697,203
1698,342
1699,342
1700,469
1701,469
1702,858
1703,858
1704,774
1705,774
1706,253
1707,253
1708,911
1709,911
1710,223
1711,223
1712,358
1713,358
1714,376
1715,376
1716,632
1717,632
1718,75
1719,75
1720,858
1721,858
1722,71
1723,71
1724,196
1725,196
1726,358
1727,358
1728,642
1729,642
1730,209
1731,209
1732,641
1733,641
1734,411
1735,411
1736,361
1737,361
1738,101
1739,101
1740,334
1741,334
1742,867
1743,867
1744,284
1745,284
1746,859
1747,859
1748,39
1749,39
1750,67
1751,67
1752,212
1753,212
1754,854
1755,854
1756,855
1757,855
1758,221
1759,221
1760,259
1761,259
1762,129
1763,129
1764,289
1765,289
1766,164
1767,164
1768,298
1769,298
1770,43
1771,43
1772,759
1773,759
1774,623
1775,623
1776,128
1777,128
1778,997
1779,997
1780,35
1781,35
1782,299
1783,299
1784,115
1785,115
1786,538
1787,538
1788,168
1789,168
1790,132
1791,132
1792,498
1793,498
1794,884
1795,884
1796,161
1797,161
1798,564
1799,564
1800,297
1801,297
1802,574
1803,574
1804,983
1805,983
1806,637
1807,637
1808,628
1809,628
1810,167
1811,167
1812,338
1813,338
1814,646
1815,646
1816,571
1817,571
1818,803
1819,803
1820,306
1821,306
1822,554
1823,554
1824,391
1825,391
1826,9
1827,9
1828,736
1829,736
1830,846
1831,846
1832,903
1833,903
1834,668
1835,668
1836,894
1837,894
1838,114
1839,114
1840,885
1841,885
1842,90
1843,90
1844,448
1845,448
1846,613
1847,613
1848,742
1849,742
1850,983
1851,983
1852,712
1853,712
1854,899
1855,899
1856,471
1857,471
1858,237
1859,237
1860,956
1861,956
1862,239
1863,239
1864,360
1865,360
1866,699
1867,699
1868,142
1869,142
1870,470
1871,470
1872,333
1873,333
1874,907
1875,907
1876,654
1877,654
1878,139
1879,139
1880,499
1881,499
1882,392
1883,392
1884,544
1885,544
1886,245
1887,245
1888,986
1889,986
1890,712
1891,712
1892,813
1893,813
1894,47
1895,47
1896,323
1897,323
1898,607
1899,607
1900,834
1901,834
1902,132
1903,132
1904,913
1905,913
1906,913
1907,913
1908,918
1909,918
1910,329
1911,329
1912,180
1913,180
1914,468
1915,468
1916,991
1917,991
1918,463
1919,463
1920,463
1921,463
1922,226
1923,226
1924,446
1925,446
1926,767
1927,767
1928,434
1929,434
1930,659
1931,659
1932,553
1933,553
1934,942
1935,942
1936,321
1937,321
1938,212
1939,212
1940,203
1941,203
1942,287
1943,287
1944,792
1945,792
1946,552
1947,552
1948,863
1949,863
1950,823
1951,823
1952,335
1953,335
1954,274
1955,274
1956,675
1957,675
1958,567
1959,567
1960,441
1961,441
1962,509
1963,509
1964,246
1965,246
1966,407
1967,407
1968,747
1969,747
1970,515
1971,515
1972,260
1973,260
1974,411
1975,411
1976,161
1977,161
1978,83
1979,83
1980,68
1981,68
1982,43
1983,43
1984,633
1985,633
1986,519
1987,519
1988,432
1989,432
1990,424
1991,424
1992,838
1993,838
1994,828
1995,828
1996,643
1997,643
1998,681
1999,681
2000,364
2001,364
2002,505
2003,505
2004,634
2005,634
2006,765
2007,765
2008,879
2009,879
2010,860
2011,860
2012,85
2013,85
2014,773
2015,773
2016,506
2017,506
2018,507
2019,507
2020,693
2021,693
2022,906
2023,906
2024,680
2025,680
2026,865
2027,865
2028,77
2029,77
2030,815
2031,815
2032,844
2033,844
2034,755
2035,755
2036,643
2037,643
2038,727
2039,727
2040,11
2041,11
2042,698
2043,698
2044,71
2045,71
2046,210
2047,210
2048,556
2049,556
2050,868
2051,868
2052,86
2053,86
2054,123
2055,123
2056,130
2057,130
2058,757
2059,757
2060,193
2061,193
2062,695
2063,695
2064,18
2065,18
2066,953
2067,953
2068,813
2069,813
2070,333
2071,333
2072,66
2073,66
2074,815
2075,815
2076,510
2077,510
2078,350
2079,350
2080,1
2081,1
2082,340
2083,340
2084,117
2085,117
2086,602
2087,602
2088,94
2089,94
2090,428
2091,428
2092,890
2093,890
2094,583
2095,583
2096,881
2097,881
2098,162
2099,162
2100,296
2101,296
2102,625
2103,625
2104,721
2105,721
2106,581
2107,581
2108,641
2109,641
2110,93
2111,93
2112,370
2113,370
2114,340
2115,340
2116,173
2117,173
2118,194
2119,194
2120,585
2121,585
2122,160
2123,160
2124,120
2125,120
2126,537
2127,537
2128,133
2129,133
2130,146
2131,146
2132,382
2133,382
2134,197
2135,197
2136,423
2137,423
2138,831
2139,831
2140,553
2141,553
2142,486
2143,486
2144,351
2145,351
2146,773
2147,773
2148,675
2149,675
2150,759
2151,759
2152,531
2153,531
2154,856
2155,856
2156,758
2157,758
2158,313
2159,313
2160,522
2161,522
2162,94
2163,94
2164,187
2165,187
2166,246
2167,246
2168,664
2169,664
2170,46
2171,46
2172,2
2173,2
2174,807
2175,807
2176,368
2177,368
2178,883
2179,883
2180,170
2181,170
2182,996
2183,996
2184,161
2185,161
2186,897
2187,897
2188,459
2189,459
2190,897
2191,897
2192,790
2193,790
2194,542
2195,542
2196,868
2197,868
2198,860
2199,860
2200,714
2201,714
2202,945
2203,945
2204,400
2205,400
2206,226
2207,226
2208,928
2209,928
2210,113
2211,113
2212,197
2213,197
2214,659
2215,659
2216,410
2217,410
2218,426
2219,426
2220,955
2221,955
2222,237
2223,237
2224,915
2225,915
2226,535
2227,535
2228,348
2229,348
2230,326
2231,326
2232,202
2233,202
2234,724
2235,724
2236,253
2237,253
2238,445
2239,445
2240,15
2241,15
2242,192
2243,192
2244,357
2245,357
2246,331
2247,331
2248,877
2249,877
2250,980
2251,980
2252,206
2253,206
2254,802
2255,802
2256,99
2257,99
2258,709
2259,709
2260,473
2261,473
2262,969
2263,969
2264,510
2265,510
2266,868
2267,868
2268,221
2269,221
2270,364
2271,364
2272,930
2273,930
2274,557
2275,557
2276,797
2277,797
2278,157
2279,157
2280,840
2281,840
2282,583
2283,583
2284,262
2285,262
2286,991
2287,991
2288,100
2289,100
2290,392
2291,392
2292,661
2293,661
2294,190
2295,190
2296,679
2297,679
2298,7
2299,7
2300,51
2301,51
2302,255
2303,255
2304,937
2305,937
2306,465
2307,465
2308,22
2309,22
2310,616
2311,616
2312,262
2313,262
2314,401
2315,401
2316,753
2317,753
2318,671
2319,671
2320,600
2321,600
2322,249
2323,249
2324,238
2325,238
2326,747
2327,747
2328,428
2329,428
2330,475
2331,475
2332,376
2333,376
2334,516
2335,516
2336,286
2337,286
2338,890
2339,890
2340,315
2341,315
2342,507
2343,507
2344,883
2345,883
2346,531
2347,531
2348,269
2349,269
2350,657
2351,657
2352,197
2353,197
2354,965
2355,965
2356,584
2357,584
2358,602
2359,602
2360,107
2361,107
2362,430
2363,430
2364,945
2365,945
2366,51
2367,51
2368,308
2369,308
2370,814
2371,814
2372,778
2373,778
2374,60
2375,60
2376,545
2377,545
2378,502
2379,502
2380,3
2381,3
2382,748
2383,748
2384,919
2385,919
2386,902
2387,902
2388,380
2389,380
2390,942
2391,942
2392,645
2393,645
2394,908
2395,908
2396,264
2397,264
2398,95
2399,95
2400,353
2401,353
2402,763
2403,763
2404,988
2405,988
2406,150
2407,150
2408,984
2409,984
2410,441
2411,441
2412,55
2413,55
2414,142
2415,142
2416,506
2417,506
2418,977
2419,977
2420,248
2421,248
2422,157
2423,157
2424,647
2425,647
2426,689
2427,689
2428,906
2429,906
2430,159
2431,159
2432,791
2433,791
2434,69
2435,69
2436,245
2437,245
2438,49
2439,49
2440,142
2441,142
2442,355
2443,355
2444,778
2445,778
2446,675
2447,675
2448,343
2449,343
2450,967
2451,967
2452,545
2453,545
2454,4
2455,4
2456,958
2457,958
2458,638
2459,638
2460,257
2461,257
2462,425
2463,425
2464,566
2465,566
2466,293
2467,293
2468,21
2469,21
2470,388
2471,388
2472,517
2473,517
2474,497
2475,497
2476,396
2477,396
2478,912
2479,912
2480,472
2481,472
2482,297
2483,297
2484,869
2485,869
2486,934
2487,934
2488,383
2489,383
2490,676
2491,676
2492,89
2493,89
2494,130
2495,130
2496,539
2497,539
2498,252
2499,252
2500,840
2501,840
2502,973
2503,973
2504,693
2505,693
2506,735
2507,735
2508,700
2509,700
2510,308
2511,308
2512,404
2513,404
2514,557
2515,557
2516,831
2517,831
2518,415
2519,415
2520,180
2521,180
2522,811
2523,811
2524,433
2525,433
2526,625
2527,625
2528,496
2529,496
2530,156
2531,156
2532,47
2533,47
2534,617
2535,617
2536,776
2537,776
2538,964
2539,964
2540,636
2541,636
2542,130
2543,130
2544,773
2545,773
2546,292
2547,292
2548,55
2549,55
2550,389
2551,389
2552,150
2553,150
2554,173
2555,173
2556,618
2557,618
2558,852
2559,852
2560,436
2561,436
2562,100
2563,100
2564,987
2565,987
2566,424
2567,424
2568,525
2569,525
2570,520
2571,520
2572,627
2573,627
2574,173
2575,173
2576,538
2577,538
2578,674
2579,674
2580,571
2581,571
2582,438
2583,438
2584,102
2585,102
2586,260
2587,260
2588,571
2589,571
2590,620
2591,620
2592,734
2593,734
2594,735
2595,735
2596,940
2597,940
2598,508
2599,508
2600,898
2601,898
2602,422
2603,422
2604,574
2605,574
2606,618
2607,618
2608,628
2609,628
2610,428
2611,428
2612,168
2613,168
2614,166
2615,166
2616,760
2617,760
2618,786
2619,786
2620,419
2621,419
2622,124
2623,124
2624,106
2625,106
2626,565
2627,565
2628,858
2629,858
2630,923
2631,923
2632,126
2633,126
2634,242
2635,242
2636,762
2637,762
2638,21
2639,21
2640,900
2641,900
2642,413
2643,413
2644,373
2645,373
2646,256
2647,256
2648,604
2649,604
2650,83
2651,83
2652,567
2653,567
2654,798
2655,798
2656,859
2657,859
2658,286
2659,286
2660,265
2661,265
2662,91
2663,91
2664,675
2665,675
2666,792
2667,792
2668,631
2669,631
2670,495
2671,495
2672,195
2673,195
2674,861
2675,861
2676,678
2677,678
2678,25
2679,25
2680,952
2681,952
2682,132
2683,132
2684,269
2685,269
2686,510
2687,510
2688,299
2689,299
2690,947
2691,947
2692,448
2693,448
2694,96
2695,96
2696,187
2697,187
2698,825
2699,825
2700,919
2701,919
2702,490
2703,490
2704,606
2705,606
2706,637
2707,637
2708,715
2709,715
2710,741
2711,741
2712,680
2713,680
2714,330
2715,330
2716,223
2717,223
2718,805
2719,805
2720,506
2721,506
2722,114
2723,114
2724,626
2725,626
2726,90
2727,90
2728,722
2729,722
2730,482
2731,482
2732,20
2733,20
2734,608
2735,608
2736,38
2737,38
2738,232
2739,232
2740,694
2741,694
2742,295
2743,295
2744,388
2745,388
2746,623
2747,623
2748,198
2749,198
2750,371
2751,371
2752,601
2753,601
2754,534
2755,534
2756,730
2757,730
2758,935
2759,935
2760,623
2761,623
2762,216
2763,216
2764,100
2765,100
2766,436
2767,436
2768,342
2769,342
2770,396
2771,396
2772,957
2773,957
2774,127
2775,127
2776,565
2777,565
2778,941
2779,941
2780,840
2781,840
2782,653
2783,653
2784,351
2785,351
2786,646
2787,646
2788,105
2789,105
2790,604
2791,604
2792,945
2793,945
2794,971
2795,971
2796,414
2797,414
2798,657
2799,657
2800,239
2801,239
2802,555
2803,555
2804,960
2805,960
2806,143
2807,143
2808,748
2809,748
2810,90
2811,90
2812,344
2813,344
2814,714
2815,714
2816,185
2817,185
2818,558
2819,558
2820,15
2821,15
2822,957
2823,957
2824,617
2825,617
2826,532
2827,532
2828,923
2829,923
2830,95
2831,95
2832,656
2833,656
2834,481
2835,481
2836,827
2837,827
2838,459
2839,459
2840,538
2841,538
2842,852
2843,852
2844,914
2845,914
2846,109
2847,109
2848,579
2849,579
2850,289
2851,289
2852,137
2853,137
2854,392
2855,392
2856,933
2857,933
2858,813
2859,813
2860,642
2861,642
2862,64
2863,64
2864,446
2865,446
2866,665
2867,665
2868,343
2869,343
2870,386
2871,386
2872,234
2873,234
2874,861
2875,861
2876,824
2877,824
2878,322
2879,322
2880,639
2881,639
2882,436
2883,436
2884,350
2885,350
2886,349
2887,349
2888,133
2889,133
2890,840
2891,840
2892,861
2893,861
2894,144
2895,144
2896,755
2897,755
2898,501
2899,501
2900,745
2901,745
2902,773
2903,773
2904,808
2905,808
2906,208
2907,208
2908,488
2909,488
2910,822
2911,822
2912,127
2913,127
2914,578
2915,578
2916,249
2917,249
2918,745
2919,745
2920,146
2921,146
2922,283
2923,283
2924,386
2925,386
2926,498
2927,498
2928,317
2929,317
2930,968
2931,968
2932,615
2933,615
2934,769
2935,769
2936,317
2937,317
2938,902
2939,902
2940,617
2941,617
2942,804
2943,804
2944,263
2945,263
2946,821
2947,821
2948,352
2949,352
2950,785
2951,785
2952,319
2953,319
2954,919
2955,919
2956,349
2957,349
2958,750
2959,750
2960,141
2961,141
2962,257
2963,257
2964,98
2965,98
2966,141
2967,141
2968,81
2969,81
2970,683
2971,683
2972,360
2973,360
2974,810
2975,810
2976,839
2977,839
2978,53
2979,53
2980,165
2981,165
2982,862
2983,862
2984,255
2985,255
2986,137
2987,137
2988,422
2989,422
2990,648
2991,648
2992,361
2993,361
2994,575
2995,575
